# OHIO
Landon Gulotta
Doyle Chism
Max Gula
Mason Wattleworth
Joe Burns
Kory Dunnigan
Sam Dorfman
Josh Alexander
Ethan Campbell
Thomas Anderson
Gabe Lopez
Max Carlson
Connor Kriegshauser
Caden Backstrom
Kai Kerkow
Jaden Donabauer
Anthony Oleinik
Jacob Bailey
Cade Gochenour


# BAYLOR
Gavin Ghys
Ryan Lundin
Peter Tollefson
Rowan Nevala
John Taylor
Martin Kline
Zach Schwartz
Curtis Bragg
Myles Prodoehl
Brodrick Schmidt
Gabe Brewer
Austin Christen
Brandon Payment
Luke Leone
Nathan Kozisek
Adam Larocque
Matthew Gabriel
Tristan Telles
Charles Kaker


# KANSAS STATE
Jacob Searce
Tye Kuechie
Dominic Wachal
Micheal Deely
Matthew Drafkorn
Colin Livesay
Kade Gannon
Cade Johnson
Gabriel Lopez
Davis Johnson
John Van Bergen
Surya Lemke
Nathan Monroe
Tyler Evans
Max Beh
Thomas Geren
Jack Cook
Donnie Bormann
